member_id,project_id
11146,14353
18609,3233
17240,9051
25635,17779
7168,1529
21903,4177
37420,12795
1927,17244
37687,8293
6962,1426
36965,2131
27293,9645
4906,11027
25654,16353
32446,1172
17083,14610
1100,12888
16645,7319
22314,11979
5377,8525
13551,8635
11815,16175
22050,803
30234,4569
6843,16813
15780,1550
22779,15730
16816,11335
32020,4783
27449,13356
10390,6347
12738,14799
588,4248
36068,129
10797,12292
20762,10233
26104,16964
5283,13831
34894,5918
1961,15378
14481,10875
32923,13700
2590,5616
28635,3397
37986,12631
36410,8115
36146,13697
12763,16672
5602,5294
36807,15997
24319,1791
27838,6467
24805,15113
6144,11530
30433,10931
8071,2240
23312,17800
13341,10735
43,5882
3825,6728
34010,10165
21836,8578
28619,14114
22982,3314
37439,6036
23179,327
16116,1441
4298,76
24716,18023
18388,18457
13766,7051
10500,17438
17010,3212
10635,14390
27217,13983
34578,10579
27873,2875
24912,5767
37698,15517
21069,13522
33668,11199
28842,17242
30158,16582
36198,8586
9170,2171
30324,14556
979,12516
35178,8926
9443,16417
21039,7455
8726,6200
21887,6114
31322,10489
15146,11330
7671,10826
16616,17285
29284,18302
20050,3604
25771,18559
19183,17384
33060,15245
33948,7354
27470,15174
642,13175
10990,5833
13200,7305
10048,10436
22129,4672
9659,9645
14051,10885
10027,10227
5271,13196
25169,6439
9181,1144
6791,1287
18462,8788
16350,15098
13294,5059
28819,15798
35924,14031
4957,14024
18281,5968
1107,5887
4610,4390
7602,11421
31379,5667
5347,5767
6835,5846
28121,9605
28664,1914
31005,16039
37736,5323
7334,17437
13299,8276
17530,882
32744,9902
23408,14755
11299,4481
31728,4126
33313,13313
4644,2484
23718,10970
24062,9059
31278,14116
30037,10370
27719,15421
32726,7478
32544,15233
36165,580
1298,12399
24289,2043
18977,18280
12922,14440
7450,12117
33975,6292
9107,13229
25160,7450
14445,15960
16365,13556
4841,246
1219,13584
26638,17962
14395,3775
13826,15879
22956,14325
18397,17397
8292,16394
37534,4319
22928,9089
13286,16965
8472,11362
7480,17353
35713,4923
31145,9194
7376,13936
19907,7428
5827,1612
38072,3498
17405,11348
19474,8950
20577,13244
27840,4861
2916,3359
26666,10071
2328,13641
940,15911
23805,10061
31050,2762
13272,15143
29129,6610
37339,4397
34629,3267
3160,13619
38096,13911
4765,18423
3635,10138
9695,3834
22374,612
1501,763
20722,16399
23908,14495
28692,3950
812,8176
12408,14827
24352,18554
996,1405
8688,15483
5523,12206
20833,7758
5551,7699
21573,4573
10943,5208
4142,10296
13545,18235
337,4894
23177,13572
29958,17560
21295,8815
14143,11666
20862,17155
34558,378
13997,253
7403,899
22114,799
34364,10464
23192,11332
15315,3440
22671,6705
29679,13254
38180,3547
1779,10930
6508,6814
4882,5164
36282,4359
11806,12909
22626,2724
28980,555
13073,13592
3289,12393
12510,6323
28825,2363
10999,6769
36188,11494
15360,16880
31623,1793
15204,8660
10084,11716
33655,4781
18508,6306
33201,12736
6262,18238
34836,6411
30629,4759
13430,5398
31075,9218
36893,4044
8538,12298
8590,17679
1717,7327
11337,16740
35402,3941
8060,10758
21294,1009
32657,11784
14950,3301
2252,12377
14346,3962
11874,189
19919,6956
25416,11820
12853,13918
35000,18403
14794,1239
27244,5494
15202,14419
7824,5430
8998,3196
20737,9726
16332,15489
15713,4203
18647,8239
7211,7794
29422,297
3073,3960
37773,16887
28959,14918
38140,11213
2320,8546
1398,11078
36522,4729
29858,10397
30199,16279
37481,7413
4223,1130
30024,11926
22384,18545
1331,652
2735,15076
26212,10122
15096,12089
30996,9860
10940,9973
25055,5301
35933,2518
26887,7716
32710,16438
32429,2599
15249,18346
31141,5254
17882,13958
29280,14273
30984,8879
35629,18546
31681,9533
30182,11688
12158,8772
13161,6202
26198,3735
17205,1928
9191,14921
35057,15421
15603,876
13540,3728
31852,7939
16849,14054
4901,3668
30187,5980
34719,10232
25769,7593
24445,8645
33610,7551
9186,15059
9940,13384
30753,2476
26650,15317
8195,7768
33190,17309
22020,7173
36459,847
3461,13571
11077,14430
3319,17053
25200,868
12055,1486
5152,17796
4324,330
5952,14952
32663,8658
13673,6527
5799,3949
14623,14575
11201,9220
33331,9994
7809,14753
7805,18504
16749,9176
9254,8127
20899,7205
10351,15416
8293,10106
15302,16168
29306,16370
30059,12805
23934,12771
25668,1227
16517,8708
21774,3814
2981,7009
27835,10118
10725,17031
37774,10800
6836,18238
7879,11791
24948,7897
23624,5905
37855,9095
9629,1096
36353,8537
21693,10585
31081,15960
38400,12498
27588,17203
9978,4573
15860,15303
13357,11993
37226,6039
24479,16129
16551,903
12030,10426
30002,7882
17508,16908
19526,8461
11849,699
32897,5710
6414,10198
29075,695
24886,7368
20072,16313
805,11361
31440,2184
36196,13322
16267,17944
30537,5429
11102,4228
32532,1829
4280,5537
24396,4846
18487,8094
27061,6921
20618,2193
352,17405
22695,1238
4140,4766
21950,14483
18146,9539
31873,7841
11062,4839
36304,10639
30536,2391
35407,17418
1958,4678
2731,2619
29597,10780
1495,7623
4397,2537
16392,6638
26155,17913
13991,12999
18753,15418
27475,7600
3266,722
14301,17740
23160,782
35682,3738
15588,8130
8033,3028
31393,15160
10186,4646
15095,5066
1935,8766
9221,16674
11289,5309
4537,12659
35515,8628
8051,825
35928,2404
13925,4732
36698,2629
7916,11802
5273,4479
35894,13502
8897,8674
28928,743
2034,11102
4333,13055
1744,15314
27694,2023
11481,14248
5201,13007
4189,9796
20439,5539
2890,2910
25506,7268
7907,14805
27440,4733
25973,9144
16694,6493
20080,15978
32418,2365
31851,17267
10567,15606
32379,11391
19386,10659
6735,15947
8959,8498
31387,15395
34077,7462
1358,15119
4913,10157
12101,2288
11104,4561
37427,1614
21576,18148
33252,7814
34243,10946
33137,4388
20832,16886
3519,11855
233,16876
13542,14135
20368,4499
26104,2760
31650,7804
36280,14516
15770,5345
24924,6714
6294,9847
7755,13374
11984,12049
9412,122
32091,13115
2917,10016
30833,5491
12104,4402
24953,14698
30605,3520
12218,9811
26751,11861
16007,16077
24669,5635
534,11844
760,11092
23015,9299
4090,5980
26020,4183
489,11805
16213,12103
8866,1935
24785,1239
22052,15965
22860,16202
32008,8915
21911,9073
24216,11280
16450,1734
14455,18330
15730,13588
10616,10133
37205,2159
798,5318
6304,8375
27167,13824
37091,18334
27517,14935
18732,101
4738,12166
15934,5420
8691,4935
34354,13695
14222,2535
26789,1606
1817,13814
4593,1454
15636,14206
934,2773
32584,4464
28682,4056
19434,13890
11986,1879
25656,6302
6141,3506
31687,12863
20693,9674
6447,16637
36271,7950
34915,17364
29966,1244
8361,15635
16269,16066
31089,159
21369,12573
6769,1889
19430,672
29477,11263
2065,18321
18532,9891
32479,8989
20554,9017
4137,8369
14172,12168
11878,243
14883,5852
16652,10408
35561,10722
36453,7222
26994,14950
2091,7853
5274,6599
37345,3900
15581,4550
28929,4758
5534,14045
30684,17108
16532,4761
25272,8260
29529,3323
8208,3252
32920,2656
4798,18175
30528,2450
13905,10482
24957,7342
8805,3681
12455,8387
408,2613
35699,10679
2739,6758
12468,1950
28672,8267
6754,4568
24531,10355
36428,2603
30220,17719
2205,4825
21237,1140
34877,14881
36181,6802
7940,18148
7907,12206
9905,13404
7526,9094
8161,9771
35682,7057
9797,4099
27356,16950
20020,8685
17116,12285
326,13659
6280,15051
26036,16612
12138,11783
1759,4762
16954,7423
10034,9953
33398,4667
6293,16418
5134,12958
23076,6005
11872,207
27378,4998
12199,11377
29871,6593
5128,3660
10666,8686
31427,10030
32465,2027
36723,4686
8414,17650
13444,17321
4444,8294
22791,1302
29426,12027
14519,8795
22410,9942
5473,3620
28521,1846
21078,17255
3297,14790
2310,7400
38061,10967
1782,17790
5489,6262
29209,17424
8404,11801
25681,9183
9000,13665
6430,14488
26884,11176
11367,245
33723,11402
14759,9231
25730,5303
38376,8658
32536,12967
7753,8995
19474,14928
18520,15184
23706,11272
12246,9715
17674,10335
4082,11215
16352,16091
28798,6051
6073,622
20663,18213
15972,8361
12871,17986
38214,7729
22063,14340
15146,13099
1343,3291
14971,10078
14588,4108
32493,10230
36870,15790
7224,16951
20856,12640
23153,16867
6715,1183
36727,1042
14693,8977
20394,8907
31481,4680
12165,9903
19975,12754
669,18456
28239,3588
18172,5733
21007,15341
17809,2071
23024,1823
38095,1725
3922,7284
17153,11715
4054,12247
30525,2002
11449,17334
20139,8434
1067,3370
12606,8107
23290,5494
33743,10588
22115,2281
37111,13889
29889,4849
27128,4442
27630,17540
18400,5888
38192,16693
15703,12019
15484,1860
27584,12691
20268,6987
24975,5391
9163,13172
25542,5133
18621,11286
20176,17979
28603,16403
15616,301
21897,9906
7017,3937
14832,1276
29126,9177
18604,11716
23872,11875
23249,9087
25992,6823
9111,9145
8877,13350
7488,2846
12380,12229
12376,12138
36297,373
32544,10593
4594,6699
14744,11793
1249,7138
27398,10389
25019,8607
22651,7270
28132,14191
37329,8124
137,18473
4988,16708
12351,15667
38044,6604
26543,15211
34991,9421
10640,9655
10317,16867
3287,1061
4056,9191
33980,1500
10989,15201
22917,4152
32273,1812
25079,13343
23655,1950
30144,9174
8509,8933
6849,7668
20052,218
22424,2551
2547,7601
31,11896
13624,6368
7315,912
23821,13523
31226,18377
10380,3479
15699,1203
36477,6079
36573,17625
17591,11410
28899,7401
10006,13195
28640,10860
29159,7183
11351,3441
31013,14285
16465,10820
36790,15626
12416,9889
13541,3054
17353,13356
23807,9893
9627,13703
15626,16363
28999,627
13896,13414
24203,8871
20249,11921
28295,3995
24945,11751
32885,12105
28844,443
19775,17933
28970,14122
13625,10831
4323,2052
19464,8089
11065,3091
7951,18070
33241,6053
19369,847
37096,9313
13527,8052
8037,7267
9870,2110
24040,18425
9234,18426
8373,5149
11975,11709
23708,5416
20714,18220
16742,18547
32441,7204
13169,17432
37557,2530
6467,17030
23681,10436
37583,2969
27070,15359
28803,276
31423,4365
28639,12584
4127,16556
33657,6393
3060,802
4500,14644
7368,33
28499,8362
5790,4088
18494,16094
21477,16221
27790,14817
8941,13112
13543,13668
16083,2183
23880,15740
36622,17984
1994,3572
7568,2997
15242,8573
18135,17682
6157,16346
30996,15255
27405,17504
2827,8616
23202,9183
21917,364
22641,2322
17840,7772
17590,6961
7480,3287
18354,7170
12799,18273
32723,11418
16936,11971
37650,9908
27260,17947
24511,4350
14156,13390
19694,10153
27652,1537
38381,9480
26394,16679
16189,9079
32838,6288
34412,10498
36199,835
23965,1515
21516,10817
21562,14843
10771,1394
23637,2799
29256,4762
15186,14237
20117,1605
30195,14976
32845,108
12114,2496
32060,10195
6416,13889
33814,5850
17686,15978
27188,12701
28390,3390
10509,11823
27612,13212
25981,15675
34700,11644
31615,17567
35569,10316
35579,18084
29687,2741
36154,8223
28891,17948
22522,14544
34501,10849
5500,16896
7222,2567
14092,8266
7409,4593
15414,15566
17565,15428
14730,2846
5299,12467
2698,8816
31278,10119
26218,11930
28632,17400
32452,11257
35479,2351
16817,17958
2019,6561
23119,10340
32883,17195
12750,16526
2325,10935
32930,3738
33485,14605
35309,17616
5440,166
5496,7011
28677,9193
4109,4049
20409,751
28148,4753
15914,1167
10135,5617
28779,3963
16700,11871
28220,11178
32569,18177
20902,3295
5076,3415
9503,1751
28534,5442
11566,8873
34157,6059
19548,1736
23912,7846
319,8416
5161,17203
32341,4592
11472,12296
18908,7875
37772,10067
9461,1477
2855,14926
27918,3899
16701,5976
9072,17003
10230,18211
26991,11314
4625,10570
3164,1789
20831,12860
9612,118
31646,1836
18669,11179
12656,13063
24344,8229
33503,2735
21904,8135
13582,11725
9008,2199
36007,9770
18707,7916
30048,2581
34022,17005
22194,9322
25429,8356
37394,15025
426,8239
17089,16335
10758,7609
30286,4047
22899,3842
7622,4538
3313,5446
14276,18355
11067,2519
32220,6064
10279,1318
2127,9639
37652,6905
17087,6350
14392,1060
36709,5250
29698,15274
34967,270
21892,9067
7653,2977
19721,5581
8965,875
26412,11326
33019,7385
24193,16256
27856,15855
25654,1091
29845,200
25781,3903
7012,9959
38247,4083
17605,4982
38270,12891
31828,1256
35982,15677
15029,7792
539,16681
25506,9327
11427,14107
23813,4386
34636,11691
7165,16791
10721,9948
36944,13805
28115,7549
28207,18220
22175,5826
24400,2155
3058,9616
10719,2043
33223,3895
17690,10952
38426,15230
28741,9251
5679,16837
25188,1456
9382,12514
34132,2052
3264,13766
22213,1337
16724,4686
25790,18000
13856,1225
6923,7961
2929,5224
37338,13145
28955,9632
20873,8584
20949,14527
31600,9108
10445,13555
9525,10039
34389,14822
14328,17176
449,8510
7126,1535
56,1218
33647,15097
24728,5199
36003,16636
14917,2286
13145,12884
26722,12407
35913,8801
2608,15868
14214,5018
26859,12241
35432,1807
12723,5202
35753,7321
25955,3600
5972,6518
203,1156
31340,2859
20038,15369
17363,10942
9547,10173
580,9458
30080,12483
22399,3686
25890,8875
37560,5587
15030,2509
13388,15177
31839,10474
11075,8636
650,9164
6688,15086
19929,11396
30538,7465
28441,4622
8006,389
26180,16859
20586,2046
25243,12897
21325,14234
1765,9860
7544,15944
1987,11180
7084,6857
13787,10659
7103,3068
32796,11536
20126,18535
26450,10690
23082,11180
24120,9301
18559,8504
17013,813
23361,10540
16152,17299
36407,10401
9383,17249
3342,4010
17215,13068
2207,15110
32266,3992
10223,10133
30813,10228
11424,16380
21366,17141
29492,861
24922,3807
9973,1581
34922,4439
24770,4361
22835,7373
36788,1752
22328,7164
8648,2344
31970,3049
25634,12632
2072,13466
18975,4587
22879,16778
37544,2621
18758,3805
24052,9140
22184,16037
9636,1487
2851,5890
36970,4083
14350,15470
30273,14921
199,11832
16732,7988
9106,10165
38148,534
11773,10366
6115,4866
36236,11217
4476,7483
889,17560
13545,8782
25338,12275
9960,10133
25448,15582
13262,2746
29390,16654
34582,16126
24126,5414
36087,10483
11723,294
13623,18462
24822,5303
2455,2692
4077,5821
10529,1711
18453,6210
24177,16623
22915,131
13568,7312
32855,4715
6828,2637
26390,3248
9525,11025
25225,5751
5792,2698
29756,6176
2850,18248
9123,13236
4508,12176
33091,10261
5465,2841
30764,10716
13791,17295
22684,13020
37884,17593
8427,5351
7274,10824
28002,5145
21746,16561
19532,10956
1180,5699
3919,13534
2057,8978
5206,9197
9001,2272
31693,2142
15198,15707
16461,11703
29932,12275
20252,8961
18967,3940
20216,11117
5935,9259
26256,4073
37921,5877
20600,9730
3570,2264
21926,15445
25707,8628
8306,11312
16327,3242
17587,15918
28517,6959
16483,11521
7035,10666
27512,2765
13380,15271
33526,2970
15282,8678
11148,7751
25023,6669
20429,14066
4844,7940
14782,7526
6743,8449
14892,6635
13790,13264
10059,5457
28410,18472
21018,6535
23035,8937
15394,5683
10016,12003
33561,16396
12223,1290
31241,17368
50,13938
18995,3065
23291,6295
33608,4983
25930,14318
28499,6639
26337,15496
36865,6784
29908,12909
317,4566
11675,13591
978,5300
34981,464
24833,11695
3691,1947
37968,18366
16006,5120
35458,14619
7087,7093
27876,13656
2604,3723
27671,8291
25503,1386
17308,8993
29305,16389
36325,15131
15529,15929
18899,2298
25135,12508
25767,6144
1011,16729
6745,14208
22058,4262
27724,3691
34670,17150
38369,17785
15701,17972
37508,10273
16399,16611
19024,9582
12908,13161
28711,17100
27727,16141
20639,9902
11630,8180
22309,2182
20128,17050
29383,18130
35631,7511
18682,8338
33957,12148
1783,2452
28103,17876
2039,7467
34390,16468
10459,16393
30045,10712
26478,11196
38035,1882
31533,14850
30349,1295
26950,2689
12300,16270
34130,9633
30166,11582
34321,5203
6033,17109
34396,2440
36735,10008
24212,12832
1046,4394
12035,2657
4637,1375
38076,5966
29350,4584
2317,3913
1783,13433
18998,18299
35094,18238
14714,12732
17656,9692
24328,12722
13983,17352
19646,15725
38393,8405
25172,4345
22317,13953
32453,17711
1429,17291
9662,4772
29237,1084
3680,13581
32011,61
32389,8924
24870,18487
4206,4859
16313,18194
11994,6899
31847,3430
19067,12056
4564,8774
37099,12913
37668,18416
12936,584
32958,8008
11005,6896
6940,9083
8791,7350
4085,16842
11485,1229
27914,10414
15146,8836
19997,13540
7093,1792
12826,1955
21073,8094
4312,16733
18635,10121
4777,1047
12906,7560
1761,9212
23286,10156
770,3988
2213,13503
25336,14535
17238,10916
23028,11740
9073,6993
2458,3787
19975,6723
9544,2439
11042,1635
32613,9721
258,15279
32259,10690
17891,8158
23457,8342
3048,14557
20957,3333
29029,11042
16214,3572
4158,13618
37100,17614
2496,4839
27271,7629
3292,12815
23419,2040
21326,17607
25848,17939
34039,2737
20020,6000
2948,12012
11874,176
19947,14924
27073,7459
7364,18250
13341,10732
34220,1545
9166,278
5925,16462
8503,14291
12664,17767
8451,16285
23228,11994
30860,16160
11484,706
30472,5958
30034,10462
34930,17146
33346,13549
35308,17828
21803,9209
12137,11612
27118,16117
37831,5221
18298,691
15197,17819
10738,219
16233,3452
23661,522
5465,7347
25370,11953
14455,15657
34032,10119
949,6297
28335,10035
37561,2969
22710,15565
37128,2748
11973,5225
5078,16339
8353,5176
18061,2772
12833,4137
33819,6742
14659,5327
23717,14715
29647,10628
5289,15791
2555,9473
15735,9347
28633,3664
21571,10885
22463,7738
2561,12315
31855,17697
22967,2029
18965,3676
5816,2144
1785,4827
30543,2533
24185,15439
947,9210
1817,9095
21551,14953
31671,16907
2928,7634
10689,6600
17767,625
26046,4919
5285,3775
6827,2042
17683,2558
34304,4700
7095,16956
23149,10586
8564,17422
20292,10419
24814,15289
908,8791
7997,9936
29335,14968
143,2653
19419,3613
31699,2818
29170,15025
20861,11596
20464,17750
16860,9571
14972,6128
4475,17556
26807,18061
2960,1762
17849,8593
10421,14497
32020,10704
1241,8784
911,8110
22869,15209
13237,15079
261,12394
4310,1033
26151,8257
16397,13895
2381,10155
215,16628
17786,17351
35755,840
33438,8833
9093,9363
36814,17298
15312,16855
19590,9765
15333,15360
14984,11452
36964,2502
34743,15901
34505,17097
28572,7955
36975,8733
2484,4006
18409,12839
34130,12517
31173,2715
5387,15327
33672,1637
11946,1413
31125,107
28686,12893
36975,17791
8720,14664
22704,7199
36853,10283
15500,13568
857,16300
9525,15874
7183,15406
11175,15573
23111,10912
30195,17915
14400,14585
23016,3990
6501,12487
17545,1605
32484,11058
2140,8271
30128,9346
34137,16728
3361,8109
20134,14712
19448,783
8370,18349
9634,9729
31727,7611
7563,12259
2423,8880
3216,16641
2453,16076
22291,15167
37496,9766
13831,3387
17987,3510
16761,5188
29873,4201
38369,8057
23409,17485
26902,9339
12607,6025
5228,4296
333,1526
36904,16456
6443,4948
34646,3203
17590,9544
2979,1385
26647,5611
15205,5410
4513,492
5804,703
8672,1941
3895,16606
20294,9197
21720,5367
5806,14809
24950,6176
651,5781
24428,1396
2155,6600
9106,235
22261,6139
22010,9149
30326,6097
32783,4829
1701,101
38170,14615
6872,17671
17006,17965
30594,14166
37077,17284
4097,4353
21860,11438
35899,18337
31813,4797
26720,9753
29662,2451
29389,15554
30501,10773
27823,1041
28373,8792
15146,5229
21261,5111
32819,4581
37210,16855
32355,7965
33599,12554
2117,11600
4614,4559
14490,16550
10190,8591
22826,5201
3360,9354
3543,6176
598,1935
20310,9920
6318,8396
10362,494
32703,3424
38386,9735
19561,37
32851,16532
26670,6384
32225,10879
31575,11645
9534,3534
27388,10273
37629,14997
2032,2840
38191,17634
2986,12325
26741,12807
15531,731
16170,6216
2342,12202
26269,15150
4928,11566
29680,1418
24464,14344
35085,6442
13314,17295
8276,16720
16491,16908
3234,7357
33932,11451
2742,3266
34671,17052
24999,13658
3999,2816
34435,10691
16992,3848
18201,8445
34434,9269
8663,15658
20175,14134
32638,6098
18270,254
32747,10423
29166,61
28656,7717
18170,2434
11489,11776
1963,12682
26844,6609
9427,5818
23409,7254
20992,18138
31743,193
17612,12268
792,13514
38399,16136
12577,14933
32778,5493
7941,329
25642,599
22597,7670
34428,2671
3705,7322
17528,7234
35679,6934
4913,11053
28156,6952
32853,17162
9596,18479
19195,310
12904,11263
5946,75
6803,17673
27440,2919
1682,12102
23891,10219
3969,8982
2186,8082
8256,12039
17963,112
6416,15445
18388,7220
24759,506
22750,9980
26717,10205
8169,2241
4363,17574
33489,1543
3291,3787
32609,10265
32291,17639
26269,7507
2752,435
29714,3371
1912,16400
36110,10705
29190,16791
13755,1332
10586,14086
36133,10895
9191,5252
18312,14615
15762,5342
5752,9302
36926,13941
33134,16624
36464,11774
10749,14883
34285,10923
27057,9820
27731,786
26089,10160
14537,13142
8170,1422
7326,10980
17426,10778
11788,11758
17057,1624
37738,15686
7578,15655
2297,118
20528,9921
25014,11397
6165,11770
8613,8112
12870,14518
13650,6411
28583,14670
24909,8557
21805,1451
24695,9229
34426,12541
11057,850
2150,12837
31649,17238
32832,12028
19097,954
18660,15807
22784,1447
17351,10545
24488,16586
35495,15171
23592,2009
36399,5697
31211,13998
4506,16036
12670,2489
23997,16190
32693,16291
5976,11998
28288,13852
17053,5548
14757,15440
37581,4535
731,12452
4071,6305
19936,7662
29439,1431
497,14938
8876,9651
24339,13717
23654,13123
37134,7662
3925,9769
28798,17142
26822,15251
10511,18419
32816,12550
8301,10185
10530,16311
21198,16406
15826,14054
36676,10326
4268,18478
22733,10482
29727,5424
27276,18235
13744,8967
4424,17614
4179,11035
31216,14515
31249,5941
26236,14103
15552,17928
4465,16336
4775,15991
19609,11303
6838,10102
32433,7301
23867,7959
5017,435
25256,16500
17406,11534
7393,3530
37194,14457
10623,18165
36501,12194
8015,18350
19843,10666
29367,510
6967,1806
21468,4336
12942,5291
9283,10930
21052,1882
10325,5904
19183,2661
15789,17114
28605,11983
3652,9821
9779,6079
12384,7281
10069,1497
29906,2884
18463,3337
34746,11803
36995,14771
785,4269
4977,606
16161,18159
19933,11729
28004,1370
71,18429
22671,11469
35690,11062
4606,14340
20005,255
32931,15856
8075,4043
25299,17773
23644,5938
37354,942
5737,12671
21395,9475
5218,13416
26902,18515
18879,4261
4731,2722
11233,13309
4200,12317
13896,3082
670,13158
8853,8503
22753,8755
38218,4502
27435,2222
10729,1077
1240,10656
37358,18079
19421,8418
27971,1140
12283,2415
27565,5433
628,9951
11961,11907
15876,644
33483,10959
12145,4891
18328,14624
34541,10334
28705,18534
15699,137
12073,6632
35774,7659
4287,69
28595,772
771,4409
3729,5750
19629,2569
1292,17609
21907,18233
10216,4418
20134,1948
24096,13444
5612,14586
25553,5797
24857,10268
35677,13837
27454,12879
18740,16934
20768,1927
17523,3049
9462,12594
16856,8925
29902,2118
10100,14762
20480,1737
34743,4231
4200,17956
14798,13714
38432,9451
9525,6547
2178,17514
999,4765
36972,12862
3017,14412
4346,4793
32759,6712
37633,14788
706,3042
6603,3321
36376,18557
22403,14186
25923,2733
17361,5836
16824,15316
32698,15746
28969,2300
26349,4594
7490,13935
17821,9538
8473,8907
11081,15642
38216,14730
805,10756
18989,13141
26547,16011
29563,10915
31281,11996
29913,3827
17163,9315
6456,12399
2435,616
3663,9994
13175,12497
31272,16851
10170,1552
30853,14687
29882,7979
27699,11877
14635,5273
25654,5798
11192,3036
23543,11054
30647,9983
16016,2958
15720,10379
1505,12314
3735,2397
10015,9954
22744,16316
18991,552
31181,13441
22670,13707
6710,1929
3320,7128
21017,12995
18314,14577
1555,7517
20715,16397
37608,4503
7523,1158
954,2960
26380,9283
4217,11398
35994,5204
25428,2980
1999,14392
69,10978
18700,14597
25076,11600
26136,5169
24000,1767
27479,11007
18350,83
5801,8156
15121,12647
1879,4881
28530,4537
13123,12643
9788,4338
11000,9058
27530,4159
29005,14690
11214,14708
32001,18204
8246,10346
27744,17289
17220,2411
25349,17369
25585,7902
17216,2510
36628,4221
35265,10649
2052,8113
23461,948
37858,1181
36487,14217
29211,1837
28179,5143
35473,7868
27143,9222
3408,1749
34978,17682
15116,17386
4573,18379
35308,17869
11056,3676
19795,16697
376,6771
2256,17816
9102,6351
27156,9737
15986,16412
4979,12940
21074,13378
31591,9261
383,6375
1829,11496
1575,916
35810,746
2405,8715
2042,13916
5288,2128
26892,8919
15706,5399
8216,6418
7049,14143
22927,4390
4360,8005
29679,18259
32705,15632
17964,346
2543,13865
31770,2778
4635,7969
12802,11100
17050,15946
24514,11321
34243,5525
32996,557
9152,889
16373,17682
19922,13933
512,10605
22683,577
33539,1527
22194,15076
587,7651
13009,10858
24081,11890
9154,10048
37326,7973
19447,15004
694,12673
1071,7199
10143,8300
38442,5829
26171,4829
30724,14630
26384,11146
18091,6512
35039,76
19433,11319
13682,11590
34581,321
15167,10635
22902,6331
6781,14674
5075,12521
6437,2856
21133,2246
23478,16689
4307,6523
10602,8604
23767,5198
37862,8206
31277,2476
33979,831
2399,17687
37368,5115
25068,305
2237,14839
28733,3423
7427,16000
7283,17134
36639,5974
22327,1807
12062,8558
9803,13023
35553,12993
23142,9972
31677,8944
14736,2388
26469,15232
6159,8198
10778,5638
29815,16347
2518,14335
25145,6620
10552,4041
1389,4260
26803,15651
11698,14963
20936,9516
29894,143
10533,17052
6143,11142
23326,12823
31685,18540
22650,11088
27141,58
5470,9042
37229,15286
34792,17482
37758,14238
19975,10755
22043,3667
8183,13
36520,5458
16004,10500
1411,5283
8146,3884
29032,13932
24152,1021
4498,8784
30257,2296
8841,6740
14006,5990
3639,14130
13123,5396
25739,18048
9673,18491
18667,18051
18877,4915
7791,6574
9044,9622
36533,2529
25343,17631
9130,1490
19445,12765
19488,7232
5997,11273
37039,1550
21407,4242
24623,8271
11246,16399
27290,302
2200,12145
36243,12829
25749,15472
7288,2807
31524,5172
3243,16963
9454,15716
19605,6755
7375,2001
885,17653
8486,12033
5902,11090
32456,3049
30812,9493
24325,648
8526,5046
33999,3912
10416,14608
10277,2523
17293,17033
13562,3525
35715,13484
19089,6416
15793,1032
8613,18112
12352,14315
26476,10867
5436,10806
692,18317
22329,16063
14559,10486
15569,1816
27147,1331
3001,9793
5664,13648
18940,15010
36702,9316
16340,5268
29622,10191
21129,11090
37021,7268
15487,5533
31125,7710
7571,5691
18743,9692
32283,17461
36535,2519
25732,17152
30523,11465
7163,13092
15582,14974
30437,3860
9312,304
33070,13366
9590,2078
15308,16731
23333,6884
6013,12862
17594,11732
7085,13342
1710,4838
4771,7228
4983,8255
17118,221
35355,1531
21525,14144
10917,15931
14859,7987
31684,17998
5242,4054
3574,10794
27516,11574
34286,14767
20703,12850
3763,13720
16694,10096
5499,2247
1594,3758
3787,14602
9840,6632
34869,13717
32661,6161
4245,8633
21523,13933
36740,16776
1680,10125
2164,11346
15201,10162
28925,5358
19626,16227
7521,11446
19682,1088
14974,16372
9415,13402
10582,7700
2935,7868
1115,10878
15202,15325
19441,913
18247,9788
22503,17235
28962,17415
6808,8175
31038,8466
16231,867
25754,17477
14427,5233
12429,1379
22909,3774
37707,10241
33509,16108
31816,5118
32234,9706
21529,7399
21237,7044
6030,17427
805,11362
11095,4624
22353,17383
21952,2112
4816,7280
29322,11704
16684,2677
36840,15872
25849,10217
32816,11745
8229,485
19926,2856
22188,16686
18634,14568
37555,7520
26735,14442
12292,12446
36497,5420
16959,10686
33584,1087
17853,15888
3326,9701
16979,5630
11421,9274
19601,18119
22821,16011
10290,11738
7119,8179
24000,6239
32918,809
10513,5236
7893,10200
34661,16764
27783,2766
29189,15390
34501,10847
17810,2008
11264,3220
25498,4506
10948,275
10693,4047
28191,16040
18008,14023
3352,15855
27146,3054
18300,14766
34186,11417
7418,3859
3713,12546
3142,11802
1929,2346
30214,2378
29794,13832
24494,16817
32393,6760
13920,10936
16179,2840
9839,10925
5715,4023
1418,16748
32684,13681
30737,5166
11917,17367
24117,383
6908,13803
2586,6883
20803,8602
25293,13075
7559,9034
12324,10132
38047,18543
302,5419
11792,5251
756,18556
21248,14437
22044,15357
33123,3953
7796,396
18112,798
3553,14715
19718,13686
3718,1350
35472,18339
35668,6765
8201,1576
34234,8487
13541,6137
7602,15386
14623,15287
14177,5870
37334,10576
32559,1036
5455,956
26715,18085
