member_id,project_id
20344,4105
4306,12886
32058,13036
9462,3218
11237,5020
20242,13839
31304,4787
20593,11480
32272,14173
3604,5700
3262,7418
29487,8089
27970,2461
31187,7182
13906,1750
34768,1747
38265,12745
24338,14465
28756,2382
35795,4374
38317,15245
24023,12683
36877,8383
13189,11700
1545,3530
12705,17890
18853,12055
38346,6895
21135,5797
31688,17054
37547,16147
33328,10347
22983,1300
2757,6013
3264,8755
31034,2397
721,17079
5178,3719
20282,9196
26765,6039
33985,1016
32690,7359
31266,4415
25009,11655
8908,18272
23269,5
31556,10173
19975,12869
12181,9088
28422,9946
29680,10058
21332,15600
9808,1542
17536,16870
34037,5391
11601,12214
10972,13419
6949,9357
568,11642
12718,4257
8361,10314
10186,16235
10647,6410
18171,10092
33752,4810
34482,17625
36853,7497
1378,15813
25908,10146
19632,1185
20023,10458
28279,416
18925,3724
37103,16258
15205,7127
21345,15607
2337,15110
34684,17089
37576,2352
15002,104
27591,18053
27411,12421
25015,8658
6572,15494
32138,3665
26105,2648
27750,4599
14623,8472
3844,3176
21375,5762
8906,10211
30352,3073
15259,6068
9239,5062
10144,9256
15768,15198
16823,10271
36124,18533
13972,2981
22261,9648
35964,18453
21679,3062
12900,17865
23389,18418
1823,10185
15683,903
33672,17497
36339,5117
23514,8785
6237,2020
7522,7965
10184,14142
23393,515
38079,11515
10180,352
28250,16648
19131,14508
31295,7195
15146,15694
34008,14074
35484,1299
7711,17571
19063,8075
16262,2511
10468,15144
34581,12457
10117,17583
21500,9135
3810,11459
22732,18009
14061,16007
26665,11615
31098,15070
26824,2090
21421,11782
38190,5078
36720,12441
37256,18125
30505,4127
10430,15969
34563,14048
825,501
32245,10956
15476,16585
18363,6754
28546,9018
19098,4224
28703,3106
31201,3653
10756,17689
37355,513
10408,13000
7465,8655
15646,6443
16663,6374
29526,13174
31623,5574
32863,18013
11145,13917
28959,11161
32747,6049
6055,14057
6824,8183
26194,14233
22920,4129
29681,4504
9595,15831
29373,13907
7419,3483
11127,4647
38385,208
34957,4644
4385,12945
28257,16054
6521,15055
18027,14637
8723,919
36147,9248
37928,12338
34853,16204
9744,13105
20368,6516
23756,12448
5708,1072
37136,7953
8733,13333
16687,8223
23838,15260
10461,18001
15969,3849
26678,18467
16012,14207
34683,17253
11047,6237
15031,12772
1605,10539
21718,13046
33382,3426
12972,469
20998,9202
27895,6627
4387,17110
30440,5820
26972,344
7393,6034
9514,4443
25111,11511
30306,14311
22614,14576
33099,4404
12417,13012
17410,3965
36122,9361
20250,13771
15797,16366
586,15971
35550,13765
6572,11737
35344,18553
4571,590
20840,10396
9705,15382
15918,2652
29206,676
18334,15555
21821,9620
8900,7651
4464,8992
7375,236
35979,2530
34920,15534
21809,2638
29237,11869
13803,6272
9142,3501
10704,12840
30351,3679
6016,8241
35973,9478
13729,12748
33740,11911
36546,13993
19531,6416
24122,12309
26151,14091
12588,14265
18980,1563
32202,3322
29679,1278
33284,4218
11599,2870
37103,2700
27104,707
19339,13087
7426,8916
27761,15401
36029,18265
27626,5441
346,8215
11082,11212
17141,15263
9470,7235
6635,1333
36390,8592
17416,5470
3758,8666
8700,1220
20030,10650
1406,9416
1849,17745
18585,4033
27416,2132
34712,10937
27356,14631
15677,5187
5011,11591
9411,9041
30762,652
728,5644
5218,9839
30458,17910
10683,16369
37012,2962
25722,17695
4202,13300
14939,7469
23335,12750
10656,17118
24594,2131
20889,13607
9741,11980
30990,1910
20698,2962
31398,12269
20623,15042
18694,393
12530,17722
35800,5965
4224,157
6865,5230
16747,4669
27404,9999
4221,917
34590,2772
3025,2558
15377,14004
29146,2189
7374,372
27849,7394
6064,5689
18894,3095
3036,11209
34396,7795
37598,10661
15253,4108
3835,8953
34445,12271
9219,11820
11914,10552
24869,7201
4553,10970
19683,16972
18336,10610
19633,5216
34853,16205
15184,5105
4933,832
19000,6985
31623,4977
12918,18566
10072,9657
26398,16093
18427,17790
9410,8179
19610,10394
21254,12009
9736,774
1773,437
6880,15643
10434,11158
18682,7671
14177,5871
16665,14489
21492,2355
36540,6570
27480,17565
35118,8193
6552,3460
28968,6130
11478,14959
29078,17930
17471,7421
456,11777
18739,15942
26515,16649
10177,15419
26712,2390
7524,1053
4342,12889
19975,4888
7190,1298
29457,17842
23981,3190
19122,9111
25793,18000
37957,9080
12466,83
8099,11436
10228,12868
12885,11680
29293,12507
22816,12405
24109,7679
25172,3542
8472,5575
24985,2539
21271,490
19112,17206
428,5696
28797,9298
4937,4291
17084,15936
36913,10069
36985,3206
12313,11744
36863,2687
8785,18450
32583,2321
3537,16034
36561,2711
25507,16724
6588,5964
32767,12236
13125,16086
32165,9160
21229,14787
28729,16226
25794,13362
23805,8117
17679,8085
10645,18155
29253,10029
32285,958
7359,17677
13638,5042
37510,15008
13516,9838
12561,11874
3832,4840
4050,16341
25314,7870
4450,18460
29878,15540
7176,3599
32687,18271
3752,18080
29266,16460
23818,12414
4361,14790
33733,4510
8955,11973
22122,12912
8425,14521
11031,14519
6524,10538
37414,7853
886,8598
18215,1669
34828,2542
18855,10799
29305,5819
34062,6365
31661,17178
24083,7374
1989,7730
20948,17008
15710,14812
19360,11512
3425,17955
11605,9717
25084,3384
6059,4146
6516,10761
38127,12308
18457,3727
16368,13847
35744,981
15074,12394
25810,17599
7576,13673
26831,8651
27467,16752
7822,16080
20881,17419
29164,6674
22163,13694
33661,6736
23158,14456
463,13922
6977,6530
27704,1055
24486,17373
17505,8716
18992,2605
26614,4299
10285,11484
716,2986
35614,7697
8819,7499
17858,9934
15287,9479
27621,11733
9623,1355
33794,6742
19747,3712
1978,3461
637,1694
25218,7424
4995,3504
33898,13395
20446,1372
15714,1263
10700,18488
10872,9605
27613,16464
18810,9045
2441,16540
13572,1129
36204,17365
18127,17827
19134,2790
26812,6581
2919,16573
10777,3335
9647,7933
32063,798
32348,8154
2951,11991
143,16927
17778,2860
12655,12843
12377,6790
25452,11780
4802,16365
24480,3597
10806,18346
15986,5545
9372,10345
6567,11917
31767,6995
38217,6647
30476,1537
30555,244
6504,16513
15877,1663
4638,5826
6204,11327
2039,18495
13351,168
939,7588
27624,2457
35213,6760
21897,11697
34111,8100
18440,12193
34278,2719
12827,4009
31408,2836
13255,547
31604,2545
23899,16829
29470,1574
29684,4429
18207,2207
14492,15649
1368,4130
6485,2185
31631,704
13581,11014
12703,10686
15404,2100
1602,2192
32500,15359
30827,12211
34885,1311
22312,9761
18610,9130
2072,7713
8417,18018
26049,6983
6137,6804
22786,4907
21267,13644
10090,6992
31365,8313
29351,8795
38084,13345
5759,3328
17144,6163
21649,16051
23964,2572
19593,7784
24927,7018
11042,5747
9660,16240
33931,8152
30160,3934
30457,5771
22537,1511
7671,3708
24126,6664
17949,14657
27390,8055
28323,4349
36101,12619
16627,11220
29165,13365
16864,8006
30596,2510
35866,9572
57,4861
985,6577
30279,4147
16351,3050
31384,6435
20841,16198
15146,10558
21926,13889
8975,10041
23617,12217
27569,5975
5761,204
11107,13635
22154,8854
28164,4077
36027,11682
30994,6181
9964,2280
33137,6503
26326,93
12621,11095
5500,12985
7272,15429
6549,58
12807,18367
5438,9769
10168,10907
22936,18260
27051,14203
30213,12306
12019,990
15858,8028
13630,9540
6597,2988
23152,5384
5425,4544
11504,14386
30596,3701
12530,15618
12755,1336
36555,11761
22425,17756
11363,17021
37512,565
27542,8647
26547,7894
31711,10944
28040,11785
30297,14381
33214,15762
2515,9397
26203,6740
32955,3398
13261,8832
32053,4584
27015,1356
22948,9368
2638,13563
3969,3063
11057,17470
23124,2761
36025,129
33835,2579
13167,14538
519,11879
25184,965
27708,17668
28609,18039
29663,4763
4740,10292
26216,6657
36422,8299
20073,9237
8788,9402
20285,9900
21164,7264
4239,12424
24024,10309
17280,9382
9559,780
1251,11591
37359,10274
28622,8327
30998,14095
3936,12943
2769,6731
20462,2295
15621,2267
9792,10913
8754,13163
5365,1614
2262,10161
33807,17711
11954,2473
11057,18190
25795,17069
27671,8289
12661,11589
25132,1446
22180,16782
32405,4888
13545,13818
20979,12009
16386,5485
6586,9768
36997,5357
26964,17649
22704,1408
35081,6214
269,5795
34268,16709
29559,3686
6555,502
25209,9850
15409,18550
1519,752
30662,296
29214,18247
30676,14141
13525,6971
16220,4735
13328,859
2229,5835
34082,11230
21909,16001
809,14103
16074,16974
6934,17259
7895,8333
36377,2166
31153,12215
14689,14100
25774,7979
16004,17370
1617,4383
30793,17622
24656,4377
10271,4229
15478,3358
15929,14998
7036,17073
25066,2221
12215,11196
8147,535
25309,8241
36376,14052
36607,17463
27433,7085
28346,15808
16908,2873
11274,15328
9220,3775
38123,10766
31549,567
21626,17683
18541,17002
19767,11650
24040,12171
13053,4862
36311,13270
30508,7
22149,2711
23757,16860
37992,9241
15401,887
9306,13428
14265,8840
36588,16647
32938,14042
21979,14072
13978,15179
20662,3224
25141,10710
34564,15627
2645,5162
18280,16189
20015,1026
164,4317
33014,5766
7247,13975
20006,12973
33816,1881
12983,9176
35077,1894
20687,16737
19488,5767
36735,10692
28568,12951
2130,92
4032,1314
2932,5499
21793,664
31767,10676
23670,9848
14153,4413
29639,7647
838,12224
37543,17147
19163,3033
22298,5191
14878,1364
14938,10575
7289,342
529,3735
24523,16066
20254,12779
9013,17545
1903,7121
29618,10007
5167,21
2794,7301
30003,16061
8321,14759
830,18291
8134,15866
37689,17578
471,12764
5327,18363
34151,11683
5456,8320
15995,14984
11333,13969
21839,17925
31305,1583
1300,2648
18756,16632
20693,17004
26814,5703
27323,14140
38092,10497
14974,4361
31875,4047
18426,1730
23483,5492
21946,14981
27635,9636
22392,11084
31805,3711
37144,14011
27349,1544
2335,9681
17358,5911
26517,18392
31067,18118
25307,4768
14650,4019
27433,7592
10998,1892
34714,9526
28723,12107
28846,13919
8246,7345
7488,5626
30083,5413
11064,11003
27236,12476
24152,10033
33231,2508
19598,3465
36281,2782
27759,3436
1664,499
37913,6258
19137,17219
26795,17134
23695,3045
34156,12391
14983,8650
8810,9979
33223,8045
35130,10644
38140,2191
19042,2817
30147,11054
8558,12019
6276,13027
4464,6034
33244,10428
34802,14808
1750,7873
22931,17028
22690,2433
25589,2389
19871,16251
11221,13118
11864,3495
17419,6856
6024,11352
17025,5777
37931,6779
10531,3479
30903,12104
16338,1902
14421,11956
2645,8887
11002,13904
16302,6308
35099,9717
15021,11407
15682,15629
34972,16588
15321,1232
7660,12524
26363,1912
13759,11084
25860,5945
4999,2648
34826,5808
31874,13557
23198,4369
16571,11164
26369,9953
23501,17101
2923,2741
26625,2645
746,2437
27357,17581
23915,14384
32234,14926
33461,4717
31985,5615
19487,564
15797,11324
8480,15012
7689,10719
36739,9404
5509,9312
16258,602
25392,11584
12222,14463
37071,11122
25473,16566
28541,17441
13446,2706
15439,17122
38435,12189
31902,1906
33376,7488
16831,4807
19210,15196
17539,1746
15956,13793
11045,581
4130,11847
4892,10395
35473,17465
19053,11287
22629,9387
2518,5082
12109,3164
25543,4085
28513,4285
978,11177
601,11980
22207,14672
14037,1086
4463,216
16079,18294
24504,18387
9220,14022
17926,11432
22095,15788
13283,5041
22960,2235
13821,18465
28896,12087
27573,8044
29398,8022
17990,4575
21739,16554
35023,6919
24598,229
24287,6795
31313,416
32172,8469
4773,13841
27658,2943
13543,9895
10124,1509
12000,17744
17437,4904
37853,12468
1323,9575
18975,5891
10190,3539
12802,1682
22549,3366
26865,13201
23289,5349
32183,18174
27866,8755
1534,7165
26096,5211
8992,9741
32274,13859
28955,5891
22198,6667
11886,2581
30214,17791
26916,15608
37402,10437
6449,7129
6125,13009
37727,4396
4918,2821
23894,6368
24276,2025
7294,8235
23525,17797
6285,18346
9253,14006
3374,11731
3747,10237
22867,3271
391,18162
4728,4204
14248,6579
21298,7708
11057,10312
31593,6463
32683,8646
12594,8843
4560,3920
3850,17796
5622,7276
38038,9738
30702,12804
12209,5748
35307,8750
5796,7402
31989,20
29031,202
16423,6634
14478,10258
29432,17365
12777,12772
7286,13203
36131,1097
12750,4099
12118,13899
23553,15032
33628,16527
23051,13460
15089,17961
6302,703
19241,11164
38292,11713
28491,16050
138,9020
33008,8577
3071,17178
10904,1133
16513,5621
29244,3662
777,8527
24701,7768
1291,879
10147,17701
25597,4895
22220,2427
35846,15882
11832,8531
29072,10568
15963,6795
6543,6946
4005,15249
6564,13859
324,5769
28313,15248
21957,6766
312,11195
38323,16348
24751,12361
456,4790
37767,435
13439,17875
25104,17627
11720,9847
16913,1691
23828,16382
8136,5708
26433,6041
54,6602
13699,8831
20594,9208
14230,5779
22978,6226
1569,15571
7308,13734
22015,15583
22898,1697
12445,16869
24029,10586
16542,15208
30100,10469
16370,8343
32951,15807
10076,458
32086,2454
25394,5959
33100,371
34383,4016
36338,448
3267,17263
21197,18100
21099,9816
20430,13018
23587,297
5270,17694
36209,10535
2120,14119
31085,2130
441,3050
23888,12071
5867,7457
12064,10754
3456,8674
27713,10668
22278,17284
15849,13880
12532,5643
4343,12424
286,16073
8552,13026
11241,453
36048,17177
19632,520
12832,494
32492,14979
21217,9708
32505,5164
29619,11352
25594,10597
2659,9294
22062,10866
28634,17371
28634,18443
21154,14082
26230,1434
5186,18161
9734,7060
32601,2996
1317,5048
2770,3403
37910,2984
37127,6266
34354,16976
34195,11132
8373,9025
5340,4630
12901,6259
31344,14323
21003,3291
28761,9723
26663,5640
29606,8082
35915,12857
35633,4093
26468,13404
21612,4351
13825,12041
1655,12270
19361,11501
20795,2600
19478,15130
524,18161
19799,5263
27824,15907
35741,4950
28311,14153
35251,6819
4457,7633
18449,13062
6805,10272
13395,4220
7634,367
34282,8263
16585,13479
10051,8643
16207,9697
2346,14724
11396,9714
15146,8003
4429,13693
24071,9560
16181,11000
37495,14140
35824,5593
29476,1554
32320,9943
23518,11388
22404,1564
9849,16048
20958,1414
3622,1488
1708,2663
19684,6532
12107,1153
12992,2214
984,16824
30771,5573
20571,3642
32100,16959
22386,8607
30519,10816
7647,15638
7633,3413
21125,6465
33620,14051
35523,2674
11127,5878
36884,8893
32497,7548
21544,18312
22628,12746
13630,632
15300,7157
10683,1024
34631,16215
16154,7101
23086,15903
21762,7049
996,8576
31380,16393
18170,3756
22276,10467
28985,4843
6139,3260
28568,6538
30639,16005
30110,11741
29255,14536
7216,3965
37211,8884
11198,16991
24084,14511
21971,5667
17846,307
2976,13785
16563,3622
2022,16079
1305,12456
37546,1867
30956,7218
21628,17566
26595,7783
27963,6576
31776,10827
4198,14220
7446,5019
35481,14733
12761,18203
30411,14914
22409,10450
11971,3000
10062,926
19703,6034
20166,13561
9124,2918
37729,14959
5246,8578
36438,3477
7682,1331
11310,10971
3916,17092
1950,10453
38007,13945
2645,8890
4643,16055
31632,13942
8551,12943
20244,11570
30032,6687
22377,17243
2629,6749
427,5868
23602,8513
14343,7266
23729,10751
13255,13589
930,13877
31078,3789
32213,11999
32076,17641
21974,11147
25636,648
23107,8079
29651,18394
8789,6541
30868,14260
2393,8290
27951,3535
16533,2343
17037,13280
9854,11553
36178,4240
32772,3609
32532,15311
25922,790
22897,1268
8472,10625
24594,3191
18525,5829
389,17750
5114,7955
10924,13041
24757,3169
34854,1046
8701,12034
25197,4702
35041,4623
2703,7644
26004,2345
15833,2534
10333,149
29230,17267
35921,8587
10303,7135
18149,12965
38416,1040
29807,2643
13275,6487
7888,9177
22644,5805
22157,8505
19995,4366
11931,11866
31834,13429
1849,641
6968,646
9196,6650
23111,12374
5526,854
2578,3992
25728,1620
4975,13191
3251,7830
9207,17628
2871,13816
10108,14560
35762,4241
27280,5578
33312,12
2837,7461
30496,4720
32552,13321
2645,8885
17139,10024
22568,4007
10365,13536
32818,14907
32711,63
18244,343
24633,9924
14635,2448
11428,9409
27876,9975
36354,8145
26888,5789
8125,18471
38325,4878
15171,3053
26964,557
30380,17631
20870,15850
19240,11143
27898,9957
6917,17342
2590,12176
15099,16733
16473,17542
11181,6996
37897,3915
33389,7471
7540,10378
29737,16604
27577,16561
21467,10300
5593,872
2712,4893
14687,15631
10919,15868
36213,3134
31608,10621
35890,3843
23866,16574
24601,1738
12119,9813
8914,3439
8555,1728
29857,3718
35211,1999
36150,13383
18638,8224
24388,6597
12626,16474
21895,9423
22352,10460
1077,8059
4246,6744
19199,5119
13488,15753
8202,99
26244,13288
23987,17995
37302,9204
23853,15394
3509,10150
16657,11056
27337,7146
12846,16687
31361,9835
27537,18356
21761,17758
35566,9298
23938,12966
18987,2891
12138,9398
25674,15565
25532,945
32033,10236
3112,8529
8572,8916
3974,2220
9258,5338
22443,14486
23033,4055
21100,18493
30292,18511
8867,6249
12194,8521
19469,10120
6393,7626
10969,5121
6379,7534
36096,13275
6405,7909
1145,2170
33745,9188
35093,15814
37524,4810
18052,7442
22694,10914
36066,6894
32058,12931
36528,17005
15203,4470
10260,10472
26463,8455
16822,3038
8415,8141
19221,12485
26976,2133
32242,3942
24157,13235
13046,2675
22609,17166
21452,794
9949,7474
25025,6652
32079,13021
21639,16609
8814,10645
24681,6883
16143,7912
3274,17855
3776,16800
32105,2785
6357,15990
33176,15881
30962,5106
18852,4065
30762,10281
21618,5333
24416,14039
12585,15066
5110,15168
15068,1113
14576,11379
253,12080
22722,17526
20531,15296
12351,13602
5110,14144
7708,10961
836,13676
25484,4136
15582,16945
38083,780
4561,12112
18765,12136
35228,15544
2388,12113
4980,1082
35140,9443
21120,10584
1689,16010
20054,15091
3893,17168
20016,11293
13160,14429
8472,3342
13545,2160
28023,16645
1019,15175
5592,10239
13891,7404
17314,9742
198,9941
33989,2820
12476,7015
343,14814
33177,10356
30190,1578
9076,9190
27158,9318
35389,951
19570,16576
20370,15436
15996,6401
32849,1410
32353,439
15271,2073
3228,12182
34167,2797
35470,9428
3789,3295
27933,4028
16743,5264
23250,8132
3918,16475
21646,2350
26391,14400
31903,2674
13012,17064
22839,12120
6345,8009
29439,3480
28633,3663
11751,11434
37827,3482
1239,9024
3445,17265
6658,17137
33868,14272
8589,14229
20159,9241
10536,15208
35207,16629
23220,10783
32165,12748
26733,9463
22665,240
22415,7098
111,948
25380,13260
15895,3224
2140,12692
15048,6477
366,874
14623,11837
35262,4232
25144,11505
16127,16920
28380,17321
19445,14927
33013,12981
19445,272
19407,4624
14744,1002
2148,994
15509,17271
27933,8087
31094,12191
13246,12762
2407,17977
12932,7421
20125,13797
10786,15915
16610,13600
24898,10580
32807,15288
28372,1879
35373,11196
16697,14603
7256,3144
24557,7956
17315,17980
35308,2646
9903,12991
11138,15039
31603,14371
29787,4722
32929,3880
24873,16573
6872,6821
30731,5214
35905,6447
25715,15408
4107,17850
7387,2283
3658,3241
16271,2192
26780,5820
19341,4886
21373,17232
12710,9863
19016,2403
29989,2249
32595,10043
24778,3519
25615,8022
29973,14700
34284,13560
30061,9338
8238,9175
26095,11984
36351,1282
18940,572
2702,11201
5898,1706
27684,14124
7797,8802
24478,9230
37910,2947
1723,10619
19348,578
12392,4039
25153,3752
16296,8284
5705,6433
7014,12726
28608,8700
15577,13316
6890,15958
12430,5982
7431,1818
12979,7256
3517,7661
23787,14904
5044,10737
4891,10887
24827,4179
38087,8612
2388,1524
16396,6208
27403,4005
11075,8635
20619,13731
36560,6714
31691,10300
37740,14652
15322,7625
27069,3685
2776,9255
3017,10508
22022,7799
20000,3186
5216,11747
35536,17295
11826,1775
17232,5209
16013,15769
24033,5553
15904,4119
35068,16794
18545,10121
5585,1757
24618,2573
35396,10675
14331,14386
23354,15022
15880,9861
22849,3772
19806,16195
30689,8713
1471,15625
9327,11990
24153,17733
36889,10993
37840,3985
14110,4434
8583,14102
16003,5989
24267,4529
11998,6058
30371,16702
26470,425
34613,7665
10756,7318
34373,8314
17811,18156
13361,8552
24212,191
28646,4579
7263,15576
17571,1630
14455,2005
31314,4557
3577,11951
1729,8332
27447,822
858,12588
30662,15125
31700,9655
13206,6408
7396,305
34671,5014
33979,1891
1881,4035
3468,2978
31472,5357
15057,10082
23995,14013
1,15771
31764,14194
29363,13826
26859,16815
20824,15335
6883,13962
2401,11964
7825,13206
33751,7795
21010,5532
326,5907
2410,11476
23433,6091
18686,7895
18439,7923
33470,13803
12224,10503
4286,2434
11657,17212
28206,4781
7431,6030
34432,14226
38067,18106
13936,14176
8275,11504
11734,14333
10043,14263
4940,5357
28257,17728
21188,13763
22821,16533
25097,16364
34501,10843
34963,14673
9524,3551
32405,10969
8962,6737
24094,1579
35865,6852
36724,14492
17957,2497
15241,6118
8457,6143
23816,8810
32577,7303
13788,12851
2720,17410
4121,9301
19984,6942
23980,3119
12009,10363
2761,7162
13325,17835
8384,4227
13559,4668
29820,8586
11095,14719
12860,11615
24673,7754
30284,18337
22946,2427
23836,6361
2158,2932
12096,2999
8436,4817
26728,9764
21478,4460
10210,10703
34944,8849
26709,18327
23732,12903
6273,6290
85,16481
27315,6848
6261,15192
21662,14840
28923,7966
35124,8604
5979,7627
27468,6134
5645,10838
24284,4020
36090,14847
14115,9418
15017,14920
30057,3612
16498,7200
32174,12367
13452,13862
343,8216
14224,11195
25565,5807
37614,5557
14500,4974
26760,13196
4664,2240
28186,399
11921,8015
14924,18064
28573,17707
717,3916
36743,3981
15010,12994
8196,5088
11470,8752
585,12419
24299,16878
32853,9334
2671,2993
18365,5984
11127,961
12385,2561
33725,17585
6516,1161
7140,14888
21036,3867
26019,12052
27639,17363
21315,3741
27778,15108
11407,7382
10266,4653
8138,15452
28132,3215
25165,4466
16622,10669
6396,10219
9525,5706
18266,1012
19064,10913
8067,13834
31806,11020
31578,10563
14584,3953
2980,13601
18433,10126
32974,2896
33596,8451
24487,15760
35230,17552
26123,5522
18033,982
13167,12219
3424,9843
20961,17036
34594,4201
34125,16259
18789,12578
20695,330
27144,13638
5140,5744
22089,11331
27531,6893
22894,881
8090,12482
4326,4825
20794,15596
3993,6698
2604,5347
21296,3757
13712,9548
1654,2275
13806,17448
35703,3864
27855,15538
24340,12522
23645,13836
13458,8074
5474,18122
35414,8373
35192,1152
19959,5430
22026,17189
191,1156
15511,10942
1642,3915
6130,15856
7186,13869
32394,1832
18585,7936
16505,4293
33238,6670
13603,17474
13343,11422
35048,4236
37794,3850
27547,9381
31342,7553
18763,14871
11281,15486
6840,4404
18008,16011
10417,17449
6051,114
11542,10377
2829,18179
4694,856
18578,18033
38332,11103
36936,13752
14652,13279
24702,15613
25535,12033
16318,12301
30968,12539
37586,925
19316,3383
17522,11324
4185,6598
26900,3385
23844,11048
22622,5098
36761,6143
9863,4953
21313,7035
12977,15653
11105,10742
28139,18206
12671,1951
34105,4394
36632,17130
16966,198
22655,975
28345,4286
11019,10417
32704,12828
6362,4421
30903,17177
12081,6735
21954,1968
35756,1555
4322,8771
8364,10014
38190,10982
718,8680
32298,5920
26520,3346
4027,10260
12969,9030
25292,10791
2766,7171
19309,730
29866,15187
19824,12379
5335,11677
33128,11696
17464,681
37066,13775
8342,1064
25714,10415
22917,17834
27379,5214
3452,237
1328,12830
33111,13147
16817,2407
8305,9465
19557,7126
32503,6384
2778,1550
20318,15738
31099,11392
23873,13632
3192,6060
36299,7915
31462,11391
35328,1380
8468,4247
16005,13776
23779,5255
38306,15932
25334,18525
11206,6633
14540,5362
22957,3163
24263,11305
32795,1876
32551,10087
37808,7728
32700,6992
2660,16505
24579,15784
35212,13539
36090,2501
22171,9696
9086,17859
31717,2350
27062,3428
37376,8466
13750,7738
411,1568
6490,10254
31599,16989
18351,10466
25816,11790
6550,13868
28519,17152
20955,14881
35415,7273
30324,1027
4434,5424
34216,14914
30341,11209
37011,8233
29316,16171
21786,12797
18134,1111
24851,4248
28543,16665
16383,11702
21317,16498
5317,14423
1003,5816
5664,10333
23427,1023
13159,2349
28853,15355
17152,5265
13232,6493
28714,9323
29543,10956
30909,13037
26067,6387
30088,7085
17684,5469
9635,14049
27436,13449
1682,3300
31101,8029
8829,4732
11763,9473
26718,9940
19256,11535
21383,11717
7029,2019
21054,739
20877,16220
32490,18017
28914,5326
32781,16438
25530,5104
34263,13485
7771,249
10376,7570
29542,16053
15315,4609
10887,7808
2346,1219
11797,3336
34834,5365
31961,7698
4600,1089
25316,3003
14441,11274
2905,7357
9760,15527
12351,18183
23395,6941
37033,5829
28338,8458
21522,11384
12954,4089
33130,8975
28384,3679
31504,15655
2254,8763
18968,1806
4521,1314
1129,11489
12672,3485
12976,9415
34090,17990
35523,9884
11688,15041
21745,14405
1506,7412
5515,11839
18236,5791
34652,4861
10271,10917
25388,15207
5900,6442
4956,6254
21830,14750
5820,16536
2272,12258
23651,11302
14702,6304
31109,8260
29019,7597
21040,14230
11742,13626
32377,10205
23298,6053
5575,2358
18224,16538
20814,8124
31893,10577
37088,506
32331,15605
11762,4792
25403,15241
15146,184
29892,16949
21511,1618
35570,6060
8842,809
2639,13649
8071,18232
36084,1570
6707,2682
27790,852
2313,18003
7671,6963
19456,6065
14167,11489
1554,16919
7479,15754
17688,1715
1424,3778
28135,14590
20082,12638
24711,1676
10379,10557
34191,17727
31097,3792
2596,3128
11346,3130
38345,13266
634,3022
21152,6470
12953,1329
785,14022
21868,7704
19446,1021
8739,928
805,2641
18261,13328
34488,746
20876,15450
30256,15213
4272,7251
34029,17402
18472,7772
2507,6128
3189,3255
36862,13706
32944,8605
28182,17461
19367,16531
657,9677
17467,17096
8615,13074
8147,9294
19306,5950
30104,806
13020,6215
38140,14652
1725,12916
13942,11782
4535,2552
3698,8939
30295,5971
345,8215
6910,17331
31560,3112
18032,7732
14286,4528
23095,15308
10577,10428
28750,9403
4004,18335
17951,5487
15260,18035
18694,14617
24343,13760
16563,13745
28407,11466
34615,11539
15258,6967
16605,8829
33072,4666
32507,9049
12840,14141
13610,12523
4995,1875
20470,14303
36096,11343
30606,18270
24206,6585
15162,8254
33404,5850
12557,17942
22730,6649
8747,14342
207,6560
31107,8768
22954,3579
35926,17550
17320,8090
38002,16577
27228,2413
10289,735
15662,6238
859,8140
27614,11514
20035,14242
15609,13770
22527,11467
5179,18260
28951,9345
11576,5375
13836,10516
28916,6877
16089,16933
26179,13054
6983,13284
21460,3979
805,11182
12932,16490
37268,16028
15860,15304
35657,16350
27047,11787
803,15367
1020,11977
8147,10949
28132,213
12818,5959
30458,778
7495,6848
11400,12851
29407,13544
22671,18234
12928,12001
34260,8397
1905,10866
5992,5679
5629,4601
15180,6082
37692,2255
5354,4205
10091,13454
20432,10721
3339,18379
17575,13502
4990,2354
22082,5052
31843,11238
28617,11523
18404,11828
32014,4396
15167,10800
2974,5309
36917,3455
10968,8446
9204,2194
665,360
10582,6095
8131,12965
5636,12675
19314,17023
27582,8829
26180,8046
22141,1951
18415,8635
23093,3148
18117,7625
16689,2420
7258,2656
8533,5220
23508,5625
23298,2525
28199,6574
30015,17543
10752,15287
30589,18501
33297,18564
21164,11663
31360,6436
30872,6527
1147,1429
6436,2602
37115,8138
24507,438
27980,208
19316,12364
5972,3034
20820,473
17699,4506
8912,719
17796,8294
13743,11084
465,11032
19954,17106
19295,14688
5342,1320
33944,17015
33310,9356
23064,13950
5647,2378
6368,6036
18488,17935
11057,13887
31708,9148
29359,630
29761,896
26392,11165
32907,8069
28064,1450
6112,8604
12104,12957
1066,15001
36450,11066
1410,5654
25368,17875
5366,3348
22898,12258
36479,17834
32832,13030
20521,543
21898,12739
10913,1858
30677,906
32112,13860
14605,10059
4795,2888
18080,103
8508,5622
5391,12207
8650,16458
22478,6725
19021,12422
23117,10458
11718,2438
4119,5404
11418,13841
6238,9597
4266,11365
37847,5847
33865,7796
34278,332
27344,10397
28553,12890
23947,6286
32655,10068
36625,16682
35977,10074
10786,18198
27779,152
7882,3537
740,9532
1641,3486
23163,13746
2084,10996
32866,12296
17692,16122
31031,4808
37624,6402
25105,13289
38025,6629
19941,9733
4783,9640
35827,13427
14337,11285
9991,1276
38165,1446
37374,11409
15700,5454
17082,4396
6604,8496
21445,15209
15815,12594
